Watching for file changes with StatReloader
"GET /first/ HTTP/1.1" 200 5
"GET /first/ HTTP/1.1" 200 5
/Users/monish/Desktop/code/fs_python_1m/learn_python/app1/views.py changed, reloading.
Watching for file changes with StatReloader
"GET /first/ HTTP/1.1" 200 5
"GET /first/ HTTP/1.1" 200 5
"GET /first/ HTTP/1.1" 200 5
/Users/monish/Desktop/code/fs_python_1m/learn_python/app1/views.py changed, reloading.
Watching for file changes with StatReloader
"GET /first/ HTTP/1.1" 200 5
"GET /first/ HTTP/1.1" 200 5
/Users/monish/Desktop/code/fs_python_1m/learn_python/app1/views.py changed, reloading.
Watching for file changes with StatReloader
"GET /first/ HTTP/1.1" 200 5
/Users/monish/Desktop/code/fs_python_1m/learn_python/learn_python/settings.py changed, reloading.
Watching for file changes with StatReloader
"GET /first/ HTTP/1.1" 200 5
"GET /first/ HTTP/1.1" 200 5
"GET /first/ HTTP/1.1" 200 5
Watching for file changes with StatReloader
"GET /first/ HTTP/1.1" 200 5
"GET /first/ HTTP/1.1" 200 5
/Users/monish/Desktop/code/fs_python_1m/learn_python/learn_python/settings.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/monish/Desktop/code/fs_python_1m/learn_python/locale with glob **/*.mo.
Watching dir /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/monish/Desktop/code/fs_python_1m/learn_python/app1/locale with glob **/*.mo.
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/rest_framework/permissions.py first seen with mtime 1603971770.583845
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/email/message.py first seen with mtime 1530079561.0
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/_bootlocale.py first seen with mtime 1530079561.0
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/enum.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/core/handlers/exception.py first seen with mtime 1603971539.1514306
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/reprlib.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/db/models/functions/text.py first seen with mtime 1603971539.3801305
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/contrib/auth/forms.py first seen with mtime 1603971535.2052789
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1603971535.7320018
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/lib-dynload/_contextvars.cpython-37m-darwin.so first seen with mtime 1530079561.0
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/lib-dynload/unicodedata.cpython-37m-darwin.so first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/learn_python/manage.py first seen with mtime 1603971601.0630066
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/xml/dom/minidom.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/db/migrations/operations/models.py first seen with mtime 1603971539.3069863
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/forms/widgets.py first seen with mtime 1603971539.4094954
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/http/cookies.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/contrib/messages/apps.py first seen with mtime 1603971537.4807608
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1603971535.7308536
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/dis.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/utils/translation/__init__.py first seen with mtime 1603971539.611733
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/lib-dynload/_ssl.cpython-37m-darwin.so first seen with mtime 1536304341.8276289
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/rest_framework/utils/__init__.py first seen with mtime 1603971770.7824864
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/sqlparse/utils.py first seen with mtime 1603971532.92884
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/email/_policybase.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/rest_framework/__init__.py first seen with mtime 1603971770.565371
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/urls/base.py first seen with mtime 1603971539.5563924
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/db/migrations/state.py first seen with mtime 1603971539.3011847
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/asyncio/sslproto.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/core/serializers/json.py first seen with mtime 1603971539.2143111
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/db/models/manager.py first seen with mtime 1603971539.321482
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/getpass.py first seen with mtime 1530079561.0
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/gzip.py first seen with mtime 1530079561.0
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/contextvars.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/utils/safestring.py first seen with mtime 1603971539.6011899
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/core/files/utils.py first seen with mtime 1603971539.1466873
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1603971534.090902
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/asyncio/subprocess.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/db/models/functions/mixins.py first seen with mtime 1603971539.3790133
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/secrets.py first seen with mtime 1530079561.0
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/lib-dynload/_sqlite3.cpython-37m-darwin.so first seen with mtime 1536304341.8213668
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/fractions.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/rest_framework/mixins.py first seen with mtime 1603971770.5795844
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/fnmatch.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/core/__init__.py first seen with mtime 1603971539.099179
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/asgiref/sync.py first seen with mtime 1603971533.56739
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/sqlparse/tokens.py first seen with mtime 1603971532.9283576
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/forms/forms.py first seen with mtime 1603971539.4001887
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/html/parser.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/utils/tree.py first seen with mtime 1603971539.609917
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/selectors.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/core/management/base.py first seen with mtime 1603971539.1757722
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/base64.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/db/backends/sqlite3/base.py first seen with mtime 1603971539.2796571
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/db/migrations/migration.py first seen with mtime 1603971539.2959218
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/core/checks/__init__.py first seen with mtime 1603971539.125171
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/re.py first seen with mtime 1530079561.0
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/distutils/sysconfig.py first seen with mtime 1530079561.0
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/token.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/rest_framework/utils/mediatypes.py first seen with mtime 1603971770.7893922
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/core/serializers/base.py first seen with mtime 1603971539.2135043
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/rest_framework/validators.py first seen with mtime 1603971770.596142
File /Users/monish/Desktop/code/fs_python_1m/learn_python/learn_python/__init__.py first seen with mtime 1603971601.0641625
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/views/__init__.py first seen with mtime 1603971539.6158085
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/utils/timezone.py first seen with mtime 1603971539.6069312
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/db/backends/base/base.py first seen with mtime 1603971539.2313302
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/db/models/sql/where.py first seen with mtime 1603971539.392673
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/sqlparse/filters/output.py first seen with mtime 1603971532.9332006
File /Users/monish/Desktop/code/fs_python_1m/learn_python/app1/admin.py first seen with mtime 1603972042.3805165
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/rest_framework/apps.py first seen with mtime 1603971770.5659342
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/utils/version.py first seen with mtime 1603971539.6105309
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/core/serializers/python.py first seen with mtime 1603971539.215262
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/views/generic/list.py first seen with mtime 1603971539.6357546
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/views/static.py first seen with mtime 1603971539.620874
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/views/generic/edit.py first seen with mtime 1603971539.6350515
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/stat.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/contrib/auth/checks.py first seen with mtime 1603971535.198177
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/template/defaultfilters.py first seen with mtime 1603971539.4813428
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/sqlparse/keywords.py first seen with mtime 1603971532.926674
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/db/models/fields/related.py first seen with mtime 1603971539.3470962
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/difflib.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1603971539.0705774
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/db/migrations/exceptions.py first seen with mtime 1603971539.2923172
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1603971539.370325
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/distutils/__init__.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/utils/translation/reloader.py first seen with mtime 1603971539.612561
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/views/decorators/csrf.py first seen with mtime 1603971539.624922
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/db/backends/sqlite3/schema.py first seen with mtime 1603971539.2887006
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/gettext.py first seen with mtime 1530079561.0
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/queue.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/rest_framework/utils/encoders.py first seen with mtime 1603971770.7848458
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/core/checks/security/csrf.py first seen with mtime 1603971539.1365623
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1603971535.7416425
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/utils/formats.py first seen with mtime 1603971539.5854697
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/test/utils.py first seen with mtime 1603971539.552172
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/wsgiref/handlers.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/rest_framework/schemas/generators.py first seen with mtime 1603971770.6625981
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/datetime.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/sqlparse/sql.py first seen with mtime 1603971532.9278722
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/contrib/admindocs/utils.py first seen with mtime 1603971534.8121212
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/urllib/error.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/template/loader.py first seen with mtime 1603971539.4912605
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/pytz/__init__.py first seen with mtime 1603971533.0065012
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/core/handlers/__init__.py first seen with mtime 1603971539.1484497
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/contrib/admin/options.py first seen with mtime 1603971534.0986626
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/asyncio/protocols.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/contrib/admin/__init__.py first seen with mtime 1603971534.0853803
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/pytz/tzfile.py first seen with mtime 1603971533.008306
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/rest_framework/utils/model_meta.py first seen with mtime 1603971770.7899463
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/contrib/sites/__init__.py first seen with mtime 1603971538.6855407
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/test/__init__.py first seen with mtime 1603971539.5390067
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/unittest/runner.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/db/models/functions/math.py first seen with mtime 1603971539.3746514
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/lib-dynload/_struct.cpython-37m-darwin.so first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/core/servers/__init__.py first seen with mtime 1603971539.2176557
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/asyncio/base_events.py first seen with mtime 1530079561.0
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/signal.py first seen with mtime 1530079561.0
